,Biomolecule1,Biomolecule2,Score,ScoreName
0,1773|P11802|,9884|P06400|,1,Indra Reach
1,1771|P24941|,9884|P06400|,1,Indra Reach
0,1771|P24941|,9884|P06400|,1,Indra Reach
0,8791|Q13946|,6153|P05556|,1,Indra Reach
0,|P22470|,8791|Q13946|,1,Indra Reach
1,|P22470|,|Q97DP4|,1,Indra Reach
0,|G5EBV0|,|Q9NAH6|,1,Indra Reach
0,3539|O00254|,|Q19266|,1,Indra Reach
0,12565|Q13432|,|O28088|,1,Indra Reach
0,4839|P51610|,14929|Q96EB6|,1,Indra Reach
0,14929|Q96EB6|,4839|P51610|,1,Indra Reach
0,4839|P51610|,14929|Q96EB6|,1,Indra Reach
0,6636|P02545|,|Q9XTB5|,1,Indra Reach
1,3336|Q14246|,|Q9XTB5|,1,Indra Reach
0,4839|P51610|,24824|Q9UM11|,1,Indra Reach
1,|O80474|,24824|Q9UM11|,1,Indra Reach
0,392|P31751|,|O16850|,1,Indra Reach
1,10810|O00141|,|O16850|,1,Indra Reach
0,392|P31751|,|O16850|,1,Indra Reach
0,6720|P02788|,|O16850|,1,Indra Reach
0,20465|Q8IY18|,9817|Q06609|,1,Indra Reach
1,20465|Q8IY18|,9817|Q06609|,1,Indra Reach
0,|O16850|,|Q95ZQ4|,1,Indra Reach
0,|Q8I8U6|,12028|P14625|,1,Indra Reach
0,|P49594|,12028|P14625|,1,Indra Reach
0,|O16850|,2054|Q9NY25|,1,Indra Reach
0,|O16850|,2054|Q9NY25|,1,Indra Reach
0,|P41846|,2054|Q9NY25|,1,Indra Reach
0,|Q04412|,391|P31749|,1,Indra Reach
1,|Q04412|,10810|O00141|,1,Indra Reach
0,|Q04412|,392|P31751|,1,Indra Reach
0,|P55853|,17643|Q9HD26|,1,Indra Reach
0,9884|P06400|,1773|P11802|,1,Indra Reach
0,9884|P06400|,1773|P11802|,1,Indra Reach
0,1771|P24941|,9884|P06400|,1,Indra Reach
0,1771|P24941|,9884|P06400|,1,Indra Reach
0,17663|Q5JRX3|,3043|O95456|,1,Indra Reach
1,|Q9C9Q4|,3043|O95456|,1,Indra Reach
0,6720|P02788|,29622|Q8IVS2|,1,Indra Reach
0,|Q6UDF9|,8974|Q8NEB9|,1,Indra Reach
0,|Q6UDF7|,|Q6UDF9|,1,Indra Reach
0,|Q6UDF7|,|Q6UDF9|,1,Indra Reach
0,|Q6UDF9|,6252|Q9ULD8|,1,Indra Reach
0,6252|Q9ULD8|,8974|Q8NEB9|,1,Indra Reach
0,|Q6UDF9|,6252|Q9ULD8|,1,Indra Reach
0,|P41846|,4191|P01275|,1,Indra Reach
0,|P41846|,17643|Q9HD26|,1,Indra Reach
0,|P41846|,4191|P01275|,1,Indra Reach
0,|P41846|,4191|P01275|,1,Indra Reach
1,2054|Q9NY25|,4191|P01275|,1,Indra Reach
0,2054|Q9NY25|,17643|Q9HD26|,1,Indra Reach
1,2054|Q9NY25|,4191|P01275|,1,Indra Reach
0,10810|O00141|,1663|P16671|,1,Indra Reach
0,11387|P31948|,2001|O60565|,1,Indra Reach
1,11387|P31948|,2001|O60565|,1,Indra Reach
0,5224|Q00613|,17643|Q9HD26|,1,Indra Reach
0,17127|Q9NP94|,24368|Q9UII4|,1,Indra Reach
0,5224|Q00613|,|Q8VWZ8|,1,Indra Reach
0,5224|Q00613|,|P06582|,1,Indra Reach
0,5224|Q00613|,|Q8VWZ8|,1,Indra Reach
0,5224|Q00613|,|Q8VWZ8|,1,Indra Reach
0,700|P27540|,348|P35869|,1,Indra Reach
1,348|P35869|,700|P27540|,1,Indra Reach
0,18247|Q2TAY7|,12441|P04818|,1,Indra Reach
0,|P53955|,|P12630|,1,Indra Reach
0,1152|Q8NE79|,|P10038|,1,Indra Reach
0,|P12630|,34021|O14603|,1,Indra Reach
0,|P12630|,34021|O14603|,1,Indra Reach
1,1152|Q8NE79|,34021|O14603|,1,Indra Reach
0,|P12630|,|P10038|,1,Indra Reach
0,18247|Q2TAY7|,|Q06561|,1,Indra Reach
0,18247|Q2TAY7|,|O48713|,1,Indra Reach
0,|Q8I8U6|,16712|Q969H0|,1,Indra Reach
0,9887|Q09028|,9884|P06400|,1,Indra Reach
0,12805|P47989|,|P09950|,1,Indra Reach
