ID,ID1,ID2
A0A5E4M3Q4 Q9U2R6,A0A5E4M3Q4,Q9U2R6
B1Q236 Q9U3P2,B1Q236,Q9U3P2
B6VQ60 Q21209,B6VQ60,Q21209
B7WN72 Q8MXV3,B7WN72,Q8MXV3
C6KRN1 Q22799,C6KRN1,Q22799
D0VWM8 Q9XVS2,D0VWM8,Q9XVS2
D9PTN5 G5EFI7,D9PTN5,G5EFI7
E7EM37 Q9BIG2,E7EM37,Q9BIG2
G5EBV0 Q93244,G5EBV0,Q93244
G5EBV0 Q7K7J0,G5EBV0,Q7K7J0
G5EBV0 Q93758,G5EBV0,Q93758
G5EBV6 G5EC37,G5EBV6,G5EC37
G5EBZ4 Q21502,G5EBZ4,Q21502
G5EC23 Q20655,G5EC23,Q20655
G5EC23 P41932,G5EC23,P41932
D3YT50 G5EC23,D3YT50,G5EC23
G5EC32 Q18605,G5EC32,Q18605
B1Q247 G5EC32,B1Q247,G5EC32
G5EC32 O01481,G5EC32,O01481
G5EC32 Q17865,G5EC32,Q17865
G5EC32 G5EC89,G5EC32,G5EC89
G5EC32 Q17746,G5EC32,Q17746
G5EC32 Q93231,G5EC32,Q93231
G5EC32 Q966J6,G5EC32,Q966J6
G5EC32 Q20670,G5EC32,Q20670
G5EC32 Q22387,G5EC32,Q22387
G5EC32 Q7JP75,G5EC32,Q7JP75
G5EC32 O18195,G5EC32,O18195
G5EC32 G5ED33,G5EC32,G5ED33
G5EC32 Q9TYU9,G5EC32,Q9TYU9
G5EC32 Q17744,G5EC32,Q17744
G5EC32 O16299,G5EC32,O16299
G5EC32 Q3Y407,G5EC32,Q3Y407
G5EC32 O45522,G5EC32,O45522
G5EC32 O45681,G5EC32,O45681
G5EC32 P45962,G5EC32,P45962
G5EC32 O17583,G5EC32,O17583
G5EC32 Q9TYX9,G5EC32,Q9TYX9
G5EC32 Q22002,G5EC32,Q22002
G5EC32 P34400,G5EC32,P34400
G5EC32 Q03601,G5EC32,Q03601
G5EC32 Q95QA6,G5EC32,Q95QA6
G5EC32 O62203,G5EC32,O62203
G5EC32 Q09442,G5EC32,Q09442
G5EC32 Q20010,G5EC32,Q20010
G5EC32 Q19019,G5EC32,Q19019
G5EC32 Q8MXU3,G5EC32,Q8MXU3
G5EC32 Q1XFY2,G5EC32,Q1XFY2
G5EC32 Q9U2Z0,G5EC32,Q9U2Z0
G5EC32 Q9XZI6,G5EC32,Q9XZI6
G5EC32 G5EDS1,G5EC32,G5EDS1
G5EC32 Q17795,G5EC32,Q17795
G5EC32 Q8MQE6,G5EC32,Q8MQE6
G5EC32 Q9XVK6,G5EC32,Q9XVK6
G5EC32 Q95Y58,G5EC32,Q95Y58
G5EC32 O02174,G5EC32,O02174
G5EC36 P20271,G5EC36,P20271
G5EC37 Q09490,G5EC37,Q09490
G5EC44 G5EFI9,G5EC44,G5EFI9
G5EC44 O02115,G5EC44,O02115
G5EC86 O61707,G5EC86,O61707
G5EC89 Q7K7J0,G5EC89,Q7K7J0
G5ECG0 O01901,G5ECG0,O01901
G5ECG0 G5ECY0,G5ECG0,G5ECY0
G5ECG0 Q22227,G5ECG0,Q22227
